"q";"quantile";"n_avant";"n_apres";"ha_avant";"ha_apres";"geometry";"pct_surface"
0,05;"q05";2288;1139;114400;56950;c(76499.7219244273, 78499.7167184974, 78499.724622868, 79499.7141480045, 82499.8476909094, 84489.535067306, 85498.7629298099, 85499.8126800694, 85525.7147379323, 89498.7390976585, 89499.7708637128, 89499.884512682, 91499.8400844727, 93499.8505744025, 93499.8898440743, 96499.7251074822, 96499.7800358231, 97492.4850373429, 98499.9144671046, 98499.9161019883, 98515.4842427764, 99502.5384656455, 100490.830269962, 100499.871611329, 100513.280220764, 103499.605252567, 103508.654832955, 103510.710246326, 
80999.5497092828, 81999.5347316749, 109999.586500836, 121999.658486338, 132494.248516534, 122481.982175741, 51518.6701230248, 42505.7853586515, 77007.2660176568, 52980.644450319, 132012.101419517, 48499.5014960803, 49499.50190931, 50499.5041056396, 52499.5061646504, 51499.5173404645, 55499.5104490817, 80499.5419200556, 82499.5444436902, 112499.582577652, 126499.623013848, 131499.631721538, 128499.602441796, 133499.608473797, 52001.8080590088, 82006.1265600407, 52481.6983226463, 56535.4496813864, 
78013.8336089626, 53493.5068692416, 52995.1840477493, 53995.3338537393, 82992.0193584431, 55995.4045990091, 82507.9720599009, 51485.6250120457, 128995.476763174, 48001.6293297848, 46999.4913716661, 51999.4982802803, 81999.5364719238, 83496.697759673, 79956.0867184801, 55010.9638399947, 128489.508121083, 48521.5209451774, 50994.4171261191, 107484.056781744, 82486.5196207734, 113486.506066799, 72990.8772083055, 52023.0267855665, 41977.4290393637, 52507.3540381854, 63997.1598088834, 50508.0884395735, 
47512.4665560871, 42487.7239653049, 83990.3575940467, 83476.9089670405, 41499.476157859, 51499.4891990507, 75500.7406929368, 53501.7335420037, 90496.6541305091, 54040.7285735868, 76483.8560691774, 41477.4595153425, 47477.3693786347, 87495.6508695865, 141496.902834028, 86504.5684570521, 40999.468673951, 46999.4691621317, 45999.4741830165, 67999.5032772683, 86999.6161650885, 96999.5426048767, 139999.593620158, 51979.7362764683, 68010.6850901945, 46982.8651117235, 52986.140961241, 97019.703541751, 82998.9358964553, 
36499.5319581982, 40499.4594766703, 46499.4925401472, 63499.4892666088, 67499.4939616732, 68499.4961790917, 83499.5144025767, 84499.5154150473, 92499.5258135572, 94499.5286732726, 98499.5335075194, 133499.576792156, 134499.577992912, 135499.579707667, 72000.1311873375, 47992.5101253418, 87513.2070414219, 85052.9996244358, 37991.3737391448, 83996.4246759713, 63978.1041999422, 53009.8874091348, 87973.9524822338, 137501.990739584, 40984.7863354757, 111485.635634194, 49002.197605513, 36999.4472561181, 
52503.1439083861, 86999.5118130902, 86486.8353842916, 88519.4911411116, 73001.2676444873, 51482.0783377346, 48461.0353608504, 106997.714727301, 88042.8836944131, 48979.8352788156, 85494.4089076873, 84004.1161502209, 37993.4438293232, 137007.381417, 87501.7702607214, 73978.7401611386, 51499.4588306295, 86499.5027015693, 136499.565482906, 138004.519915652, 39013.4764636764, 40570.0224354453, 86980.6260954952, 63493.304757419, 84460.4351381268, 88971.6816475438, 39464.9717245577, 74460.7655421626, 46482.3694439996, 
87507.4509372404, 35999.4306573756, 37999.4334930712, 39999.4357015928, 45999.4438323416, 47999.4465734893, 48999.4472246207, 70999.4754964197, 73999.479672607, 75999.4813440628, 83999.491474662, 84999.4934446001, 85999.494726181, 87999.4975406844, 90999.500534717, 95999.5072044618, 107484.373484731, 136999.554475543, 140999.56301701, 62501.2698819842, 52499.4896574244, 121490.441852149, 136483.180980242, 86491.8244917849, 91505.51229198, 107010.168063802, 47013.4037461122, 93023.6513143256, 91987.0475598313, 
47967.1087217713, 47499.4374930272, 48499.4397879262, 49499.4405130334, 50499.4419138161, 70499.4668762218, 84499.4853265695, 85499.4856039099, 91499.5779008148, 87499.4886008035, 88499.4902576171, 89499.4913095692, 92499.4944229564, 98499.5020791525, 106499.504668478, 107499.513639983, 116499.606012411, 139499.554024748, 108004.314007316, 71986.2402149066, 88005.2929440225, 52004.5500267493, 71501.4183348194, 85986.8848961908, 107478.811959027, 36510.5747569632, 83995.4642449729, 98489.8861898631, 
36999.4169533933, 51999.4355457248, 91999.4870448802, 106999.504800039, 131999.53650369, 144989.67713705, 100981.531886324, 40979.792809003, 89975.3482772261, 46003.8050550865, 92484.0669020265, 84976.6665312452, 36004.1296388432, 39967.1644054893, 87486.9547305498, 92507.9160156772, 107032.271003549, 116996.796026316, 54463.7499287678, 83490.3473852426, 88992.1127301529, 36499.4089112375, 46499.4210502179, 53999.4309337419, 53482.663452452, 106499.496711517, 85480.5197141822, 128986.787947392, 52944.5036152275, 
91996.6571945138, 55496.3573172214, 46528.1772172153, 37508.737271063, 71515.5921612997, 106505.743258967, 111506.9906, 121481.419008421, 38999.4043728514, 53999.4230777677, 54999.4239410385, 71999.4478988433, 86485.4155980339, 81999.5145662874, 86999.4485950833, 84999.4620491136, 85999.4637223082, 91999.5058149211, 88999.4670883017, 93999.4730878081, 106999.556185036, 101999.557085304, 104999.487381939, 107999.490451499, 111999.580411675, 118999.505023575, 139999.53064638, 107510.887440716, 92516.7074940577, 
78017.522102559, 113005.409645817, 112002.699243215, 33499.3893903866, 38499.3954798393, 39499.3967336053, 40499.3984262897, 51499.398129697, 53499.414587833, 64499.4286623215, 78499.4465658236, 83499.4520855527, 84499.4535936574, 85499.4555158084, 91499.4643188901, 90499.4610592443, 101999.561072209, 102499.476037523, 103499.477326828, 111499.473257132, 112499.488978988, 113499.490108659, 130499.511367955, 131999.847678445, 37468.7569879219, 86028.1751301046, 52533.2968541272, 51493.8262586473, 
82499.6635752665, 101005.09263474, 97512.5144729223, 93499.0538618127, 111501.712544554, 48471.400375085, 36493.2864651112, 112542.898787663, 47486.0682870233, 93980.2679406507, 83004.4514212925, 139986.962650646, 104009.702533231, 50954.3440499958, 112981.618404822, 51999.4054433806, 102485.089246195, 111999.480668681, 37972.5730268359, 93022.441002964, 90980.8890751377, 103487.455769578, 83489.5386480018, 52998.7787262723, 102981.960621465, 45009.1970861685, 104519.743881722, 93958.532742558, 46985.2575296517, 
27501.939447538, 37000.675219764, 128999.694160684, 48500.3179693781, 123504.19760194, 141979.812845896, 83994.3278259039, 139497.386011739, 82459.2733510835, 54451.1905105328, 106999.494689648, 36499.3775864048, 41499.3843880994, 46499.3900501039, 51499.3964691143, 47998.9035454579, 37998.9210838033, 47492.131761658, 38985.3848458426, 87012.1825142, 138998.739187163, 80503.8829662446, 39464.5045585791, 49442.8909726553, 37513.4414087143, 92490.8943031617, 36490.7813764764, 87507.702423851, 28999.3602414504, 
29999.3616866525, 33999.3664940605, 36999.3576331288, 34999.3681291016, 35999.3689849954, 38999.3726743087, 47999.3850266682, 48999.3857210586, 50999.3880309919, 47501.405686982, 83999.4303537374, 92999.4409335833, 109999.46186801, 139999.50003984, 82494.9188975329, 37994.2456477555, 23001.6123405956, 47980.5909041995, 111994.885828683, 23499.3455174072, 34499.3595577385, 38499.3645279258, 47499.3757833922, 49499.3783391295, 86499.4590926161, 91499.4721938297, 94499.4352474641, 98499.440159875, 106499.502545639, 
108499.453196429, 111499.481273805, 130499.480070998, 134499.485472986, 138499.490340127, 139499.4908234, 140499.491950499, 37070.1181764286, 33990.6989273066, 126498.014071045, 140000.718357083, 35996.9184796065, 138501.5927892, 127994.378852788, 66018.854934643, 47498.9922169195, 34990.2265808824, 36999.3546610177, 51999.3742059804, 141999.485983633, 48494.4552153694, 139015.779744375, 48012.8880323591, 134950.667806083, 107566.467462465, 133967.583160327, 22989.7278039139, 24006.3747952385, 36985.3996122293, 
49018.4380561141, 23463.5037090126, 133497.777581608, 32972.7976159779, 135505.590043696, 47994.71576933, 48474.3370798258, 36499.3464453667, 126499.458987657, 128499.462517899, 132493.985333726, 47492.4721827917, 44502.9724405175, 49456.3347671572, 132448.653464397, 37558.3723067511, 23999.3235697001, 33999.3361025276, 36999.3318076385, 117999.440998398, 128999.454809544, 134999.462176163, 142999.472592847, 142512.632570546, 112504.841429847, 36989.594055037, 31996.1735367589, 32970.167259858, 23499.3143237447, 
24499.3165258551, 25499.3176997527, 31499.3986627022, 33499.3274257695, 34499.3282090873, 37499.3326013405, 38499.3337144209, 39499.3352459837, 49499.3478354532, 57499.3575905245, 59499.3599877749, 94499.4044515053, 111499.510844508, 113499.428009866, 139499.460040783, 143499.464855154, 113023.749876735, 26480.3387140669, 138510.36845838, 48483.3575136354, 135975.885973717, 118000.688685128, 33672.4080014937, 31506.4235033747, 106002.572384428, 28971.1062465776, 138011.584511231, 33009.0423402209, 
139030.001601459, 32494.1496823914, 38000.9865594078, 34964.8275664989, 47957.4495538371, 31999.3178115273, 106999.411530077, 107499.412624695, 136999.448717173, 34004.7808723142, 98998.2566099474, 24983.5748378299, 47470.2068386944, 102500.593874342, 49037.3413048722, 26003.3732649311, 101496.743923456, 49939.1777530974, 32978.9129968761, 117997.911859314, 48546.5954351658, 47992.8342694119, 50454.2964738281, 33500.7696425905, 83478.0995071456, 99491.2885817308, 107510.022806785, 87003.1208667466, 
38493.1602863576, 118484.896893285, 34496.2739898022, 102015.401220895, 105494.308621105, 84498.4279902577, 26499.3028546292, 106499.403625126, 33988.3070009034, 99017.4583807737, 98486.0564554399, 139000.513091143, 107035.103162811, 59001.4356602505, 143996.942201146, 49460.3225720469, 42491.4941740716, 59488.1603921205, 25476.9724866394, 29478.4218151178, 35496.8896179944, 24485.3229393819, 32457.9213253157, 36522.1014862256, 24999.2933220994, 32999.3041865984, 33999.3054858753, 36999.3956024926, 
34999.3059869837, 37999.309616344, 42999.3164083492, 48999.3238755437, 49999.3253036626, 50999.3263202906, 98999.3866421739, 99999.3881591884, 100999.38936185, 130999.425881826, 138999.435437239, 106495.674765748, 122526.035532249, 107509.0436148, 97982.7924893899, 128000.675984585, 86993.5390245588, 31981.2219110159, 24499.2857264681, 29499.2920591384, 36499.3107366115, 32499.2948119938, 34499.2980008209, 35499.2989618387, 48499.3154505165, 49499.3168424061, 57499.3269715421, 56499.3931814115, 36979.1090094717, 
97499.376820473, 100499.380695945, 101499.386663685, 107499.388868611, 111499.450772412, 138499.42719204, 33015.0206700964, 133011.871447491, 34978.6539893774, 56516.0411188165, 38986.6264475128, 33002.750163137, 57493.6979858289, 118957.352170693, 38499.3240282917, 37527.2457446372, 82490.4081525123, 32497.9640333159, 28005.2971732868, 28486.3214744972, 122523.931719761, 118472.525439137, 31999.2870695824, 36999.2928013504, 82999.3516729623, 96999.3686621832, 33496.3645903561, 29961.2792690536, 
23499.5448216926, 27518.7138402797, 128500.664969479, 37993.0108288731, 35978.4030477339, 103964.82803047, 58505.4808871197, 59000.3534954134, 124001.192489096, 23513.4221853986, 94503.672032577, 31989.606912965, 121968.890825734, 32491.0336943772, 57494.4633304244, 72506.4558654176, 113982.811665857, 36988.4752950147, 113007.659231743, 38007.5992392953, 137490.442266388, 24291.3261873825, 36499.285419059, 56499.3098336169, 111499.378605305, 87011.3310716143, 145499.420048546, 33987.345590719, 56999.2829109039, 
138523.393652422, 33007.3268716037, 38991.3701093746, 142998.721650992, 34478.1548249479, 37493.6842599558, 137980.523581237, 87966.2571395822, 37481.1331700897, 151502.328739299, 36523.8603464877, 36999.3276773347, 34999.2753067529, 35999.2764193388, 37999.2786506731, 47999.2917774664, 56999.3705112832, 88999.3428722005, 93999.349724873, 94999.3502946291, 97999.3539582249, 110999.370542703, 57504.8463425748, 56503.4791702293, 57982.7869665846, 93018.6613261243, 56974.9873888111, 36992.0992923258, 
35499.2679701205, 36499.3152672835, 37499.2706879992, 50499.2866761563, 56499.3163547423, 57499.2957879007, 101499.440555437, 100499.349722703, 104499.354021695, 90000.091776968, 49021.6335744662, 52517.1697680289, 37997.9121766975, 57501.6108687827, 99004.1751214713, 48002.4436061904, 102996.401970255, 48506.3629005384, 118475.595173436, 36999.2621863587, 51999.2815525578, 56999.287127628, 91999.3313358594, 126999.374115506, 93494.362781194, 51485.0255311849, 55991.3356732205, 37477.1672555674, 
58500.3482077671, 58014.583192545, 139978.029837537, 56516.0644479794, 50963.4374917792, 49985.2685701353, 88476.6764209028, 35506.4697846351, 123499.742958996, 51996.6353225857, 53503.1349270968, 53023.6968545336, 129502.848888696, 124473.782345871, 99509.7099100873, 36499.2542040329, 46499.2671100926, 48984.2847239748, 51499.2725286605, 52499.2741815578, 56499.2797890482, 49483.6451544948, 91990.5959710563, 139442.389824573, 54052.3080504425, 34486.5971981836, 47999.1451037424, 50472.4030799698, 
55513.5807148255, 46511.7474339493, 56486.6904375674, 137525.294174101, 57477.6745970119, 47496.3758413661, 36515.0457447013, 26999.3236149317, 31999.2914854567, 39999.2505935896, 46999.3038524333, 50999.2645673594, 52999.2667583618, 53999.2678964287, 56999.3215228776, 54999.2698367722, 55999.2703792797, 88999.311708142, 91999.3548662858, 98999.3241929086, 125999.358091143, 127999.360547805, 138999.373900184, 127489.875867003, 92482.5749240145, 67973.9351204094, 56973.3093147269, 33001.9845243925, 
26499.2335497113, 32499.2335236212, 33499.2352210274, 38499.2410412906, 39499.2427298231, 46499.2885691049, 47499.2523483317, 51499.3196833385, 52499.2591167986, 56499.3411154719, 54499.2614629725, 55499.2621780066, 57499.2650377816, 98499.3160937289, 101499.399063291, 122499.345583241, 127499.351804879, 140499.368164713, 141499.454173043, 142499.370586857, 47016.0250414405, 127998.968282939, 51926.109463647, 55981.2018790385, 116512.141111046, 53989.5279894527, 126005.207829986, 36501.948130683, 
53513.2506850855, 126491.112621466, 26999.219369404, 52515.44882668, 56999.2561549628, 36016.9411850842, 26504.0254450347, 40970.5308608627, 124496.199101723, 128509.065826702, 30466.2102504969, 37974.3042080905, 123505.66054503, 26974.7657269603, 34010.2213213686, 56996.8753672373, 62933.5268083327, 48970.2971171038, 155480.527034697, 53493.2984063895, 52985.9562451802, 41995.4909579791, 128990.764496551, 37020.0519745918, 129477.640635012, 40490.2633800181, 126983.608442007, 31482.3007566892, 117504.573272469, 
26485.4785654349, 36499.679012401, 26999.1884633591, 35999.2152764797, 36999.2402846813, 41999.2370425407, 61999.32886374, 98999.2935943985, 154999.361513788, 155999.363356484, 141537.018670564, 52009.7025110647, 42011.9530151086, 27499.1963497819, 28499.1972510768, 32499.2030231645, 40499.2132719746, 45499.2193757026, 49499.2242629044, 52499.2273856243, 124499.317218806, 140499.336849282, 32513.967506906, 45979.6519805305, 53972.562105177, 52992.6901964182, 49001.2167244451, 123990.106695203, 156999.348359291, 
142503.054257893, 129972.075948455, 39993.708733635, 53476.2393977307, 47503.002674845, 47981.5885305516, 75009.8453278607, 46497.8190817907, 140973.557689355, 142983.071844778, 33991.2663572766, 131499.310176013, 132999.311459145, 140448.901191047, 49004.2302241037, 48007.4803737355, 38507.5130465291, 35493.3707678048, 122010.898159104, 122508.540234502, 27999.1739366874, 32999.1806249721, 33999.1818871144, 115999.283382133, 32494.5731607331, 132498.207455116, 118499.279064114, 120499.280644245, 
132499.295987187, 134499.298381493, 139499.30428224, 133000.619943698, 38512.2185303867, 118975.584947237, 135972.416578712, 136466.19661826, 136999.293543936, 134998.78413264, 135471.599658864, 119472.071824371, 124509.608837128, 129459.22530311, 44497.8197183106, 36482.8873234503, 29999.1451628059, 39999.1587556507, 40999.1597726736, 117999.254757583, 133999.273987926, 121504.011060028, 40499.150895739, 44499.1564329406, 46499.203791257, 116997.14729146, 145974.16005642, 91517.9976144005, 36999.1390977306, 
141999.268581935, 137988.498035318, 108025.649486641, 143002.273572219, 119452.388713404, 132006.337073462, 40462.714121432, 142501.815108529, 136999.258312253, 141499.263678662, 143499.24692189, 141977.46317893, 142998.328373081, 142514.194471986, 144046.352829774, 143485.165590249, 136993.31538451, 110482.916834353, 144493.434869682, 135481.776865604, 111496.699601074, 141498.884899016, 141999.247886514, 143999.22372374, 144999.224901713, 154999.237497938, 155999.238934753, 143499.215952991, 144499.217002749, 
156499.254561746, 160499.235771858, 146009.298320257, 113485.392602292, 139013.898995535, 144971.749578724, 139941.505807492, 145496.983065262, 140456.63890093, 156499.215762313, 128501.505184753, 122006.59457715, 143520.494940112, 142471.037636055, 141999.219067427, 142999.191577109, 143999.193253647, 144999.194606515, 154999.205852983, 141510.517242538, 142482.858566032, 140499.180432302, 147499.18922526, 149499.191798061, 158005.909836971, 148467.431069152, 143005.297909567, 140970.830921428, 
119962.9033891, 143007.717887067, 150499.231530352, 116499.135909013, 131499.154859092, 148499.174931395, 142452.78892534, 142488.066164802, 98999.1072137179, 113999.125210905, 116999.199201276, 148999.167967341, 155999.175882944, 117508.104631772, 142975.818451218, 154499.166470101, 155499.167842444, 144011.043476257, 146482.407918704, 137981.976289536, 145987.423470186, 153007.455421905, 146999.150190231, 104014.509725574, 149439.929244136, 98011.872662331, 143524.415079748, 133015.157204608, 142983.210674518, 
